x1,x2,y
-0.006307250913872172,-0.20666230319756648,0.0
3.7508433686491,5.350716258388297,1.0
3.510418292900656,4.305440213302426,1.0
0.7609493931283295,0.3234688478568952,0.0
6.803585914613089,6.731962130186191,1.0
6.1349446942859345,6.549721721265615,1.0
0.5232184412826316,-0.426689769993801,0.0
3.840255271717545,3.114568344128267,1.0
4.308799554667223,5.375582306443597,1.0
4.687355977441916,5.743892082865149,1.0
0.1617103094175957,0.7049794803731054,0.0
4.932169914201929,6.519471096680986,1.0
5.997889965719783,6.686036831296245,1.0
0.39207804655166945,0.7473929615463167,0.0
5.49945689246253,5.7096931401623685,1.0
-0.08652228638213517,-0.9153070699439788,0.0
-0.4564259561435924,-0.7451472218585933,0.0
-1.2538806677490124,-0.6377515024534103,0.0
5.810325597484526,6.167990591424612,1.0
6.332800942422933,5.988925316349704,1.0
5.024317144864592,4.596040065070569,1.0
3.481673686200732,4.818811977033177,1.0
5.299634603179747,6.451168822800476,1.0
-1.0570557773396023,1.3202683189321007,0.0
5.374674352824966,5.336296344884556,1.0
0.6868044067946779,0.585768138667071,0.0
3.456556091107525,5.574621428921168,1.0
0.03816631200200775,0.62832010285517,0.0
-0.06962309872009259,-0.09565274449329955,0.0
4.203369845937618,4.468187683154447,1.0
0.4684391194456442,-0.831154984243279,0.0
-1.8638842993007485,-1.2299690616797725,0.0
-0.12116680328820885,-2.0085854683706255,0.0
5.867706252720173,5.569840514452485,1.0
0.24996993945553106,-0.9743078496209197,0.0
5.69587966171754,5.32030821274627,1.0
5.351450516560468,5.044842196214342,1.0
-0.2510374552120426,0.7728453956729086,0.0
-1.255668685662482,-0.5519368756960736,0.0
0.7122646354705183,2.5983039272693143,0.0
-0.14006872018866606,-0.8617548958596855,0.0
6.32327370965462,4.996845160127225,1.0
1.9594113423882855,-2.025045762997471,0.0
-0.3242353482405271,-0.3097511440161062,0.0
5.726136289888056,5.998025350222209,1.0
1.377257482867307,-0.14317597432618706,0.0
6.408177074365286,5.618716810087124,1.0
5.220714790801257,4.431314254438991,1.0
-1.6004405330562717,0.7538687788376369,0.0
6.252884741974922,5.259158842559764,1.0
4.205356282112043,4.07557980243352,1.0
5.489203493558703,6.566033272827525,1.0
-1.1846574927726896,0.14597922501351518,0.0
3.0749413270888395,5.841630623306656,1.0
7.371388454025251,4.887904708244921,1.0
2.332061996209657,0.3451242406120716,0.0
3.559240295330929,3.9533724391395486,1.0
0.7718466355607635,-1.1429520395415,0.0
5.645303764823641,4.957347030153822,1.0
6.178375148671783,3.7664382969447727,1.0
0.7285354008351337,-0.09875980586671321,0.0
0.9608800752138442,1.784356795301303,0.0
4.64458556409932,3.815123044070557,1.0
4.822100661020128,5.53880327362578,1.0
-1.0845679120057663,-1.3634715446185843,0.0
0.8960583134099479,0.3696195863041741,0.0
1.7851688135164747,0.3101225206265262,0.0
-0.3311282982824718,1.5025809058094348,0.0
-0.010032652757383345,-0.8456444283952297,0.0
6.836868503726596,4.281596844244537,1.0
0.4405823002889993,0.08259541953627011,0.0
6.62153063344765,6.165258341165726,1.0
0.4030859612193671,1.4719293689732715,0.0
6.441999148776302,4.399415134501063,1.0
-1.0489916773184873,-0.0751205879738315,0.0
4.619708902888319,5.3125935197513225,1.0
-1.088508555488929,0.5685042066678755,0.0
0.3225767379972038,-0.4341665202515911,0.0
-0.16842643163047272,0.2440269381404946,0.0
0.3012904839825757,0.15491185973371044,0.0
-0.8234314059856659,0.13021495415796958,0.0
-0.8817485267318086,0.8419395730245766,0.0
-0.8015717808024205,-0.5130506104434004,0.0
5.067266910763741,3.9195379047511247,1.0
-1.7309894498221516,0.1574627523984585,0.0
0.25381647654962736,0.2837253557710373,0.0
-1.198301144700787,0.19952407355863258,0.0
0.4951808887859862,-0.5142403907110707,0.0
0.12435863261891537,1.5169736782466114,0.0
1.4485765853244517,0.8922000851378381,0.0
6.012400242811881,4.6334319252330545,1.0
4.34649130706891,5.668087320637049,1.0
1.7440410870108336,-0.9677443956994778,0.0
0.7033101178067301,-0.5981053313408256,0.0
3.5832504128057656,5.313091929551946,1.0
-0.4791229453143528,0.3600507280808368,0.0
4.822810219808125,4.837693466964201,1.0
1.170454297361453,-0.5508932051171423,0.0
-1.415518770434276,1.6296113186459584,0.0
5.718150542551844,4.000619250726482,1.0
4.883999613531025,6.013492949202779,1.0
-0.4210785054050141,-1.166471320616305,0.0
0.1970189325434761,-3.2310550079193128,0.0
-1.0502189902580903,0.5678800674539969,0.0
4.630824627722199,4.804891529787411,1.0
5.753276211999319,5.284469556729549,1.0
5.3677054943710765,3.4849864858497166,1.0
-0.2920041627702413,-0.11693174014674965,0.0
0.9126879358198552,-1.273570236812244,0.0
5.228662131571056,5.322755521396,1.0
0.09592041239523996,0.8009296466651267,0.0
6.202516586669703,3.436843293850791,1.0
5.432890058775552,5.297762889750462,1.0
4.188902211669048,4.6124768963864,1.0
-0.5187038515389994,-0.06239854858230655,0.0
4.023422235422235,5.944820311860736,1.0
3.664104049201875,3.863581571777576,1.0
0.2385012121879092,-2.0502176773830967,0.0
4.705604299810355,4.1395732399077625,1.0
4.689772446618624,4.4478559161672155,1.0
0.1687222669364791,0.2753418630799228,0.0
-0.43967220542599283,1.0882204764493446,0.0
-0.2721764656873932,-1.1601296615335284,0.0
-1.2511898734731952,-1.1843273385116635,0.0
5.15103669025072,5.069403115027256,1.0
5.20486031904657,5.111627358650006,1.0
-0.039329334644915365,1.4489036116257608,0.0
1.1912324570650992,-0.3482581188393802,0.0
0.19958211108851368,-0.1261177732309917,0.0
4.320221850657913,5.346213573472707,1.0
3.0433017475767192,7.027248695886403,1.0
4.617913447765032,5.537923057723777,1.0
-0.3350107619330159,1.0311144589217422,0.0
4.471599245065567,4.523398442418055,1.0
4.8640175979068845,4.194438013642317,1.0
0.6359427056445893,0.2846030298135564,0.0
4.596286894656864,5.648562898544482,1.0
-0.14536354315421038,1.8687264568398083,0.0
0.983033396259241,-0.17159600525671556,0.0
-0.9800066473024812,1.011939656367902,0.0
5.74346569527384,4.149284953598494,1.0
-0.052801482653846724,-0.15420531148588262,0.0
5.0599431927476175,5.327340366408299,1.0
4.800672415139277,5.981006855569748,1.0
-1.7865268526790055,-0.1523944980164278,0.0
-1.7554018445508068,-0.3486075147385099,0.0
-0.2757860138661754,-0.5521080714881078,0.0
1.0239055049925403,-0.21005641264581784,0.0
5.446491416391448,5.4242433858229795,1.0
5.399895521435506,4.12585367973161,1.0
6.050958672541854,5.200048984916545,1.0
4.68428740994226,4.269324519586574,1.0
4.192300659802848,3.7239226478556495,1.0
4.683300046096644,4.7344238413214175,1.0
0.4702637475961861,-1.1114304477623544,0.0
5.505229211106963,4.22342133205624,1.0
5.669213836415787,4.8581655141914615,1.0
-0.2654456248957732,0.9295844699427106,0.0
5.049671239970343,3.25237083067823,1.0
-0.18459917717285054,-2.2361688420171104,0.0
4.686404951167139,4.240129019017068,1.0
-0.39736349181039743,-0.4230277451533124,0.0
-0.42507610370082166,-1.7752428411035694,0.0
-1.1472371412402351,1.5201664422065317,0.0
4.112808574994728,4.235018883776319,1.0
4.146055180770736,5.575848361930672,1.0
5.411718830755267,4.577885269739414,1.0
1.2672986450543529,0.332764977254117,0.0
2.637135891547752,5.240936864070513,1.0
5.663479255946317,4.210428725726859,1.0
4.186428574512462,3.336271586668288,1.0
5.309016819787633,5.284447494023436,1.0
-0.024625981431480627,0.03414212890984157,0.0
0.5795416155732297,0.5796897791443336,0.0
0.4195676758953945,0.2069275192832601,0.0
-0.6595600882722964,0.7509445971896804,0.0
-0.8053665180656157,-1.7276694941206072,0.0
2.4968389882630624,5.842652217285161,1.0
-1.2019366808669736,-0.4707855577073407,0.0
4.984205628056442,5.956295879679308,1.0
5.6428539051809645,4.608596320191394,1.0
4.4237167968334346,5.804438289269309,1.0
1.7209203198100749,-1.5684400468313573,0.0
-0.3140743742422747,0.1137559728798373,0.0
-0.985023582698072,0.5056858513379232,0.0
0.08399285613164034,0.2472840302376188,0.0
-0.44398195964606557,-0.4343512756185173,0.0
-0.4276795981238043,1.2428695496037367,0.0
0.24797988474753854,0.817188280117408,0.0
5.215369597889294,6.018883826443518,1.0
7.158170199583578,4.15912138286014,1.0
5.434197668093196,5.880535748923597,1.0
-0.16974381779912867,1.6421827720450202,0.0
4.18269101855922,4.152318930001302,1.0
-0.77258373237244,0.7448193123951158,0.0
-0.630618391430576,-1.3943751127131898,0.0
0.3385890509998016,-0.01183049447881976,0.0
5.210916296222011,4.935923259836844,1.0
0.14242558501294,0.5412312971976726,0.0
4.49401688421468,4.293863560603596,1.0
-0.390899793755101,0.5738058624050577,0.0
1.0699185989273519,-0.9093270165599426,0.0
-0.2294266289437962,-0.44966760166297376,0.0
5.537244861053864,5.111925618556865,1.0
5.594040204785383,4.225667273663473,1.0
0.4562708952022307,1.5445444514561382,0.0
4.6485932666365,6.286001344146182,1.0
5.77375435923861,5.20741524447887,1.0
5.262959055169145,5.642042149387248,1.0
3.864311963214969,4.341158055542215,1.0
-0.6426098414665713,0.29988506654577324,0.0
-0.4137568813800624,0.6759633930029775,0.0
0.16054442147971806,0.8197606096101892,0.0
0.9787360059373464,2.2381433384979528,0.0
0.3769201144376306,-1.1186956011455729,0.0
0.8565548563934618,-0.017391222230197175,0.0
4.240524898110173,3.7297238760355738,1.0
-2.187085930638222,0.047002445368644445,0.0
4.947223861639351,3.50659818533708,1.0
-0.1926149857940905,0.44913561335971686,0.0
5.475933872376122,4.613304462630239,1.0
4.496415431550494,6.032080177752461,1.0
0.956601931056012,-1.4187259140354525,0.0
3.9680865770006974,2.3620775127116214,1.0
7.067490482979058,4.932498169571725,1.0
5.495728915523675,3.8680434660387175,1.0
3.722489396437048,5.200930899500234,1.0
0.09142830851405706,-0.5023312882696743,0.0
-2.4248363254552485,1.1062666575947215,0.0
0.8708978067893992,0.6097905060392788,0.0
0.7650548459970179,-0.8289888337610104,0.0
4.633188616347549,6.65776232988065,1.0
5.823896442609244,5.49423449906514,1.0
4.413349691746433,4.533425968040097,1.0
5.625430326210501,7.079538680357677,1.0
6.6290902913814005,7.555894459227827,1.0
5.555488915762036,4.10841011759985,1.0
-0.3265176466187236,0.10406073501027996,0.0
4.370987745313296,6.095921777818585,1.0
-2.122298883042592,-0.726114027517346,0.0
-0.37574991098192634,-1.3797249786587502,0.0
6.084643023345939,6.191189262326988,1.0
4.436330688844953,6.547923265632763,1.0
6.847453418504528,5.845701242121473,1.0
2.7666030711018705,-0.05360946007134213,0.0
1.089532657214453,-0.07052341796234977,0.0
5.675416285018339,4.715723573672524,1.0
3.6719327689979138,5.549697269114723,1.0
1.5254442364402778,-0.9200931084896136,0.0
3.9195869950230064,5.160889166825447,1.0
1.265936258705534,-0.8667404022651019,0.0
4.7187849468106045,5.108308598382354,1.0
5.439470036651235,6.38217346420405,1.0
2.2191627251185797,5.403403209568512,1.0
4.355074542475243,6.575649745966478,1.0
-0.8795363430090519,0.28362732380729094,0.0
3.2903390978397145,4.038194658215305,1.0
-1.5774487938270054,-0.9065895221643572,0.0
5.232036971538907,6.500922621656731,1.0
5.06671530922406,5.659441395745663,1.0
-0.865432271515154,-1.3746879710222193,0.0
5.611237826440397,6.30935097403309,1.0
5.37873699308381,4.364350097139525,1.0
5.8379352271935225,5.740198479386552,1.0
4.594060386642094,3.099937472362953,1.0
4.383029479972385,3.8131133000996447,1.0
-0.5280405508818311,-0.13868294527484562,0.0
5.957578748497138,2.6476415888231486,1.0
-0.624024850239865,1.8044363234026009,0.0
-0.358020102563342,-0.2280345382859172,0.0
5.477451684704885,5.814098473576613,1.0
3.5428999473808642,6.38349130825932,1.0
1.3306307763606482,0.21639656827200998,0.0
5.847260316646176,4.976771807962214,1.0
1.2608212692267617,1.3374538256412123,0.0
-1.4118888760712272,-1.8768686558738945,0.0
-0.4823653151084916,1.0797963503009356,0.0
0.023372343287248548,0.1902100178591896,0.0
4.697904324230692,7.271033767456695,1.0
0.2514641840435942,-0.6947982151055028,0.0
3.6775268899433327,7.439414063865167,1.0
5.397059835663004,6.91952640557102,1.0
-0.9632536858787902,-0.24762137869361706,0.0
4.210744470223641,5.197269165039409,1.0
-0.6591513106966477,0.6111235500559109,0.0
4.63391830510136,5.519611146532801,1.0
5.87005550883045,4.00518952645903,1.0
5.604169507386339,3.653961315434654,1.0
-1.0856306033005612,0.9973454465835858,0.0
5.448428964148724,3.1205247560895994,1.0
-0.10667449055824227,0.22626164706870244,0.0
5.482914942272257,4.696120060556186,1.0
5.650824288731584,5.138501463706247,1.0
5.007713657254194,4.376370806880236,1.0
0.8814169197592582,0.8874423184465896,0.0
1.6086909680220531,-0.2702323920091581,0.0
5.593070005130313,6.239634989301205,1.0
4.473735984779305,4.481646794730932,1.0
5.6000544504725,4.566432722330574,1.0
4.880513890191246,5.691198605718079,1.0
4.264603186201072,5.186429600399469,1.0
4.6959137074509885,4.030202396493133,1.0
4.59624046610854,2.885451852910333,1.0
-0.2099737358841947,0.3007954393670503,0.0
4.434119880772827,5.343164157023444,1.0
-0.9358338684023912,1.1758290447821031,0.0
0.9901328947153126,-0.3537543337813492,0.0
-0.9206465426133664,0.1682343424234322,0.0
0.18103512959700388,1.1778619388085785,0.0
4.652041026795024,5.626982936373779,1.0
5.325552162880573,4.73008209881494,1.0
4.0926385077444865,4.838548861715847,1.0
1.4083691460769014,-0.6087108032644417,0.0
-1.3600076771230591,0.7740000020757852,0.0
5.5479239582517055,6.443551764351745,1.0
1.8629275851052287,0.8350587468112366,0.0
5.287620713037736,4.361938062583604,1.0
-0.5489204133222202,-0.9780577060842836,0.0
5.196569619316169,4.367133041657676,1.0
-0.6885485324635544,-1.0847687712530818,0.0
0.2908743874249234,0.2796626701579614,0.0
-0.2202924653000638,1.861564123831818,0.0
4.653279709437557,3.7465619935623105,1.0
3.451234998550865,6.0341966003611605,1.0
0.8909167504786911,0.5569525393273475,0.0
4.20574764113039,5.215801695532874,1.0
0.4657700660382165,-1.417894488029669,0.0
5.452216423959411,4.386672820938396,1.0
5.344937335693396,5.345769929460159,1.0
1.3953529297569547,-0.3589359262422612,0.0
-0.3916198107196016,0.13997810611456363,0.0
-0.24520334168519506,-0.3616399318652129,0.0
4.039397529428081,4.277924284102514,1.0
6.305747399509234,4.32466576445599,1.0
4.478694394383872,5.847517369828904,1.0
6.057862547172102,5.361815346982234,1.0
-0.6788861516220543,-0.09470896893689112,0.0
5.530481413681517,4.801373059493706,1.0
5.801544171548281,5.289795598845612,1.0
0.05022192476406931,-1.1092309432496061,0.0
5.74176177791472,4.895902280483384,1.0
4.700669281790328,6.260256787192478,1.0
4.369524600000275,5.5178866305162435,1.0
0.052805675407726564,-1.6207519803198571,0.0
3.377046438582976,5.16267062590215,1.0
3.9696777082160137,4.908130784107316,1.0
5.345846761919083,6.007728236699633,1.0
4.616729867096365,6.174378151542696,1.0
3.281718999159341,5.5453389019207195,1.0
5.54725241318303,4.282368315578386,1.0
-1.605180795787059,0.12618068088061885,0.0
-0.09868469680951344,-0.21498304496389087,0.0
4.961621729647615,4.40220942595716,1.0
3.319865851055368,4.935742213110787,1.0
1.0163912685410768,0.9335850943946729,0.0
0.5565487049100443,-0.21208012227562567,0.0
0.5280104739792081,1.421042768368331,0.0
0.4267017991752183,-0.7083224844135482,0.0
-1.472977609111576,0.006029327171035006,0.0
0.2799435712569228,1.5959211716104487,0.0
-0.23966878147771076,0.14330773250787254,0.0
1.062214468922782,1.030379331152028,0.0
6.4179668284366995,4.267156019747457,1.0
-0.2343187245587675,-1.4819584561028547,0.0
4.795683465222758,5.213695602337769,1.0
5.957989944094505,3.790372260414383,1.0
-0.0647449514862398,0.42291927961594894,0.0
3.948029576633896,4.298249480369146,1.0
5.207983491781673,3.351203755280755,1.0
0.588685554710812,1.3331907028432337,0.0
7.12581662460879,4.937677324808464,1.0
-1.106385905965437,0.3667321981424741,0.0
-2.631438036808333,1.2587213025893325,0.0
0.2006600087191968,-0.8532015157805608,0.0
-0.24559766594877125,0.048108563136617044,0.0
-0.4014144284570147,0.6734912780983247,0.0
2.3923652659377255,0.4129121603087788,0.0
-0.10239107510368999,-2.2726177109543015,0.0
6.332199883894905,4.6083722895007435,1.0
-0.7920919505289837,0.6745848312366249,0.0
5.486066402843264,6.75290960584346,1.0
3.5236007041482402,5.570631219876737,1.0
1.1311519053059893,0.1350776724846987,0.0
6.033878201521117,2.8754247152561043,1.0
0.7426862211616182,-0.0805832220429508,0.0
0.27273473716279445,0.42533585692878567,0.0
5.491957127796566,4.810617812267303,1.0
